publishedAt,title,tags,channelTitle,viewCount,likeCount,dislikeCount,favoriteCount,commentCount
2021-06-17,叭下去！等紅燈太無聊？女騎士機車按喇叭引側目｜TVBS新聞｜網友熱搜,"['TVBS', 'TVBS新聞', 'LIVE', '新聞直播', '直播', '現場', '國際', '娛樂', '政治', '時事', 'NEWS', '直擊', '體育', '焦點', '十點不一樣', '專題', '24H直播', '24小時直播', '趙少康', '少康', '文茜', '文茜世界週報', '陳文茜', '55台', '56台', '55', '56', 'NEWS LIVE', '最新', 'Taiwan News', 'Taiwan', '即時', '即時新聞', '媒體', '新聞媒體', '蔡英文', '蘇貞昌', '國民黨', '民進黨', '時代力量', '藍營', '綠營', '台灣政治', '天氣', '颱風', '地震', '災害', '社會新聞', '台灣', '誰來Feat.趙少康', '誰來Feat', '新聞', '陳時中', '江啟臣', '韓國瑜', '韓粉', '朱立倫', '蔣萬安', '柯文哲', '國民大會', '新聞大白話', '主播', '記者', '中天', '中天新聞', '中天電視', '東森', '東森新聞', '三立', '三立新聞', '民視', '民視新聞', '年代', '年代新聞', '張雅琴', '觀點', '全球視野', '寰宇', '壹電視', 'ettoday', '疫苗', '疫情', '確診', '乾旱', '缺水', '防疫', 'AZ', 'BNT', '輝瑞', '莫德納', '捐疫苗', '日本', '美國', '淹水', '三級', '梅雨', '焦點新聞', '新冠肺炎']",TVBS NEWS,12966,26,14,0,34
2021-06-17,已27案! 打疫苗後不適猝逝 死因待釐清(截至6月17日21:30)｜TVBS新聞,"['TVBS', 'TVBS新聞', 'LIVE', '新聞直播', '直播', '現場', '國際', '娛樂', '政治', '時事', 'NEWS', '直擊', '體育', '焦點', '十點不一樣', '專題', '24H直播', '24小時直播', '趙少康', '少康', '文茜', '文茜世界週報', '陳文茜', '55台', '56台', '55', '56', 'NEWS LIVE', '最新', 'Taiwan News', 'Taiwan', '即時', '即時新聞', '媒體', '新聞媒體', '蔡英文', '蘇貞昌', '國民黨', '民進黨', '時代力量', '藍營', '綠營', '台灣政治', '天氣', '颱風', '地震', '災害', '社會新聞', '台灣', '誰來Feat.趙少康', '誰來Feat', '新聞', '陳時中', '江啟臣', '韓國瑜', '韓粉', '朱立倫', '蔣萬安', '柯文哲', '國民大會', '新聞大白話', '主播', '記者', '中天', '中天新聞', '中天電視', '東森', '東森新聞', '三立', '三立新聞', '民視', '民視新聞', '年代', '年代新聞', '張雅琴', '觀點', '全球視野', '寰宇', '壹電視', 'ettoday', '疫苗', '疫情', '確診', '乾旱', '缺水', '防疫', 'AZ', 'BNT', '輝瑞', '莫德納', '捐疫苗', '日本', '美國', '淹水', '三級', '梅雨', '焦點新聞', '新冠肺炎']",TVBS NEWS,3499,18,3,0,23
2021-06-17,居家防疫體重增 民眾社群平台表示:胖了｜TVBS新聞,"['TVBS', 'TVBS新聞', 'LIVE', '新聞直播', '直播', '現場', '國際', '娛樂', '政治', '時事', 'NEWS', '直擊', '體育', '焦點', '十點不一樣', '專題', '24H直播', '24小時直播', '趙少康', '少康', '文茜', '文茜世界週報', '陳文茜', '55台', '56台', '55', '56', 'NEWS LIVE', '最新', 'Taiwan News', 'Taiwan', '即時', '即時新聞', '媒體', '新聞媒體', '蔡英文', '蘇貞昌', '國民黨', '民進黨', '時代力量', '藍營', '綠營', '台灣政治', '天氣', '颱風', '地震', '災害', '社會新聞', '台灣', '誰來Feat.趙少康', '誰來Feat', '新聞', '陳時中', '江啟臣', '韓國瑜', '韓粉', '朱立倫', '蔣萬安', '柯文哲', '國民大會', '新聞大白話', '主播', '記者', '中天', '中天新聞', '中天電視', '東森', '東森新聞', '三立', '三立新聞', '民視', '民視新聞', '年代', '年代新聞', '張雅琴', '觀點', '全球視野', '寰宇', '壹電視', 'ettoday', '疫苗', '疫情', '確診', '乾旱', '缺水', '防疫', 'AZ', 'BNT', '輝瑞', '莫德納', '捐疫苗', '日本', '美國', '淹水', '三級', '梅雨', '焦點新聞', '新冠肺炎']",TVBS NEWS,1247,7,0,0,2
2021-06-17,印度現Delta+新變種 已八國驗出具抗藥性【TVBS說新聞】20210617,"['TVBS', 'TVBS新聞', 'LIVE', '新聞直播', '直播', '現場', '國際', '娛樂', '政治', '時事', 'NEWS', '直擊', '體育', '焦點', '十點不一樣', '專題', '24H直播', '24小時直播', '趙少康', '少康', '文茜', '文茜世界週報', '陳文茜', '55台', '56台', '55', '56', 'NEWS LIVE', '最新', 'Taiwan News', 'Taiwan', '即時', '即時新聞', '媒體', '新聞媒體', '蔡英文', '蘇貞昌', '國民黨', '民進黨', '時代力量', '藍營', '綠營', '台灣政治', '天氣', '颱風', '地震', '災害', '社會新聞', '台灣', '誰來Feat.趙少康', '誰來Feat', '新聞', '陳時中', '江啟臣', '韓國瑜', '韓粉', '朱立倫', '蔣萬安', '柯文哲', '國民大會', '新聞大白話', '主播', '記者', '中天', '中天新聞', '中天電視', '東森', '東森新聞', '三立', '三立新聞', '民視', '民視新聞', '年代', '年代新聞', '張雅琴', '觀點', '全球視野', '寰宇', '壹電視', 'ettoday', '疫苗', '疫情', '確診', '乾旱', '缺水', '防疫', 'AZ', 'BNT', '輝瑞', '莫德納', '捐疫苗', '日本', '美國', '淹水', '三級', '梅雨', '焦點新聞', '新冠肺炎']",TVBS NEWS,9263,78,2,0,17
2021-06-17,總統蔡英文親自致電感謝賈永婕 公嬤憂副作用要家屬line里長取消打疫苗【TVBS新聞精華】20210617,"['TVBS', 'TVBS新聞', 'LIVE', '新聞直播', '直播', '現場', '國際', '娛樂', '政治', '時事', 'NEWS', '直擊', '體育', '焦點', '十點不一樣', '專題', '24H直播', '24小時直播', '趙少康', '少康', '文茜', '文茜世界週報', '陳文茜', '55台', '56台', '55', '56', 'NEWS LIVE', '最新', 'Taiwan News', 'Taiwan', '即時', '即時新聞', '媒體', '新聞媒體', '蔡英文', '蘇貞昌', '國民黨', '民進黨', '時代力量', '藍營', '綠營', '台灣政治', '天氣', '颱風', '地震', '災害', '社會新聞', '台灣', '誰來Feat.趙少康', '誰來Feat', '新聞', '陳時中', '江啟臣', '韓國瑜', '韓粉', '朱立倫', '蔣萬安', '柯文哲', '國民大會', '新聞大白話', '主播', '記者', '中天', '中天新聞', '中天電視', '東森', '東森新聞', '三立', '三立新聞', '民視', '民視新聞', '年代', '年代新聞', '張雅琴', '觀點', '全球視野', '寰宇', '壹電視', 'ettoday', '疫苗', '疫情', '確診', '乾旱', '缺水', '防疫', 'AZ', 'BNT', '輝瑞', '莫德納', '捐疫苗', '日本', '美國', '淹水', '三級', '梅雨', '焦點新聞', '新冠肺炎']",TVBS NEWS,1625,6,1,0,8
2021-06-17,已25案! 打疫苗後不適猝逝 死因待釐清(截至6月17日21:00)｜TVBS新聞,"['TVBS', 'TVBS新聞', 'LIVE', '新聞直播', '直播', '現場', '國際', '娛樂', '政治', '時事', 'NEWS', '直擊', '體育', '焦點', '十點不一樣', '專題', '24H直播', '24小時直播', '趙少康', '少康', '文茜', '文茜世界週報', '陳文茜', '55台', '56台', '55', '56', 'NEWS LIVE', '最新', 'Taiwan News', 'Taiwan', '即時', '即時新聞', '媒體', '新聞媒體', '蔡英文', '蘇貞昌', '國民黨', '民進黨', '時代力量', '藍營', '綠營', '台灣政治', '天氣', '颱風', '地震', '災害', '社會新聞', '台灣', '誰來Feat.趙少康', '誰來Feat', '新聞', '陳時中', '江啟臣', '韓國瑜', '韓粉', '朱立倫', '蔣萬安', '柯文哲', '國民大會', '新聞大白話', '主播', '記者', '中天', '中天新聞', '中天電視', '東森', '東森新聞', '三立', '三立新聞', '民視', '民視新聞', '年代', '年代新聞', '張雅琴', '觀點', '全球視野', '寰宇', '壹電視', 'ettoday', '疫苗', '疫情', '確診', '乾旱', '缺水', '防疫', 'AZ', 'BNT', '輝瑞', '莫德納', '捐疫苗', '日本', '美國', '淹水', '三級', '梅雨', '焦點新聞', '新冠肺炎']",TVBS NEWS,2059,6,1,0,13
2021-06-17,長者接種疫苗 觀六都首長網聲量及好感度【TVBS說新聞】20210617,"['TVBS', 'TVBS新聞', 'LIVE', '新聞直播', '直播', '現場', '國際', '娛樂', '政治', '時事', 'NEWS', '直擊', '體育', '焦點', '十點不一樣', '專題', '24H直播', '24小時直播', '趙少康', '少康', '文茜', '文茜世界週報', '陳文茜', '55台', '56台', '55', '56', 'NEWS LIVE', '最新', 'Taiwan News', 'Taiwan', '即時', '即時新聞', '媒體', '新聞媒體', '蔡英文', '蘇貞昌', '國民黨', '民進黨', '時代力量', '藍營', '綠營', '台灣政治', '天氣', '颱風', '地震', '災害', '社會新聞', '台灣', '誰來Feat.趙少康', '誰來Feat', '新聞', '陳時中', '江啟臣', '韓國瑜', '韓粉', '朱立倫', '蔣萬安', '柯文哲', '國民大會', '新聞大白話', '主播', '記者', '中天', '中天新聞', '中天電視', '東森', '東森新聞', '三立', '三立新聞', '民視', '民視新聞', '年代', '年代新聞', '張雅琴', '觀點', '全球視野', '寰宇', '壹電視', 'ettoday', '疫苗', '疫情', '確診', '乾旱', '缺水', '防疫', 'AZ', 'BNT', '輝瑞', '莫德納', '捐疫苗', '日本', '美國', '淹水', '三級', '梅雨', '焦點新聞', '新冠肺炎']",TVBS NEWS,1200,10,5,0,6
2021-06-17,出國打疫苗禁止組團 觀光局與陳時中澄清【TVBS說新聞】20210617,"['TVBS', 'TVBS新聞', 'LIVE', '新聞直播', '直播', '現場', '國際', '娛樂', '政治', '時事', 'NEWS', '直擊', '體育', '焦點', '十點不一樣', '專題', '24H直播', '24小時直播', '趙少康', '少康', '文茜', '文茜世界週報', '陳文茜', '55台', '56台', '55', '56', 'NEWS LIVE', '最新', 'Taiwan News', 'Taiwan', '即時', '即時新聞', '媒體', '新聞媒體', '蔡英文', '蘇貞昌', '國民黨', '民進黨', '時代力量', '藍營', '綠營', '台灣政治', '天氣', '颱風', '地震', '災害', '社會新聞', '台灣', '誰來Feat.趙少康', '誰來Feat', '新聞', '陳時中', '江啟臣', '韓國瑜', '韓粉', '朱立倫', '蔣萬安', '柯文哲', '國民大會', '新聞大白話', '主播', '記者', '中天', '中天新聞', '中天電視', '東森', '東森新聞', '三立', '三立新聞', '民視', '民視新聞', '年代', '年代新聞', '張雅琴', '觀點', '全球視野', '寰宇', '壹電視', 'ettoday', '疫苗', '疫情', '確診', '乾旱', '缺水', '防疫', 'AZ', 'BNT', '輝瑞', '莫德納', '捐疫苗', '日本', '美國', '淹水', '三級', '梅雨', '焦點新聞', '新冠肺炎']",TVBS NEWS,1000,6,1,0,11
2021-06-17,「零股族」撤離 兩週少近萬人   無薪假突破6千人 再創新高【TVBS說新聞】20210617,"['TVBS', 'TVBS新聞', 'LIVE', '新聞直播', '直播', '現場', '國際', '娛樂', '政治', '時事', 'NEWS', '直擊', '體育', '焦點', '十點不一樣', '專題', '24H直播', '24小時直播', '趙少康', '少康', '文茜', '文茜世界週報', '陳文茜', '55台', '56台', '55', '56', 'NEWS LIVE', '最新', 'Taiwan News', 'Taiwan', '即時', '即時新聞', '媒體', '新聞媒體', '蔡英文', '蘇貞昌', '國民黨', '民進黨', '時代力量', '藍營', '綠營', '台灣政治', '天氣', '颱風', '地震', '災害', '社會新聞', '台灣', '誰來Feat.趙少康', '誰來Feat', '新聞', '陳時中', '江啟臣', '韓國瑜', '韓粉', '朱立倫', '蔣萬安', '柯文哲', '國民大會', '新聞大白話', '主播', '記者', '中天', '中天新聞', '中天電視', '東森', '東森新聞', '三立', '三立新聞', '民視', '民視新聞', '年代', '年代新聞', '張雅琴', '觀點', '全球視野', '寰宇', '壹電視', 'ettoday', '疫苗', '疫情', '確診', '乾旱', '缺水', '防疫', 'AZ', 'BNT', '輝瑞', '莫德納', '捐疫苗', '日本', '美國', '淹水', '三級', '梅雨', '焦點新聞', '新冠肺炎']",TVBS NEWS,1692,7,1,0,6
2021-06-17,翁疑因接種猝逝 生日隔天變忌日 北農傳確診瞞疫 買蔬菜箱添憂?【TVBS新聞精華】20210617,"['TVBS', 'TVBS新聞', 'LIVE', '新聞直播', '直播', '現場', '國際', '娛樂', '政治', '時事', 'NEWS', '直擊', '體育', '焦點', '十點不一樣', '專題', '24H直播', '24小時直播', '趙少康', '少康', '文茜', '文茜世界週報', '陳文茜', '55台', '56台', '55', '56', 'NEWS LIVE', '最新', 'Taiwan News', 'Taiwan', '即時', '即時新聞', '媒體', '新聞媒體', '蔡英文', '蘇貞昌', '國民黨', '民進黨', '時代力量', '藍營', '綠營', '台灣政治', '天氣', '颱風', '地震', '災害', '社會新聞', '台灣', '誰來Feat.趙少康', '誰來Feat', '新聞', '陳時中', '江啟臣', '韓國瑜', '韓粉', '朱立倫', '蔣萬安', '柯文哲', '國民大會', '新聞大白話', '主播', '記者', '中天', '中天新聞', '中天電視', '東森', '東森新聞', '三立', '三立新聞', '民視', '民視新聞', '年代', '年代新聞', '張雅琴', '觀點', '全球視野', '寰宇', '壹電視', 'ettoday', '疫苗', '疫情', '確診', '乾旱', '缺水', '防疫', 'AZ', 'BNT', '輝瑞', '莫德納', '捐疫苗', '日本', '美國', '淹水', '三級', '梅雨', '焦點新聞', '新冠肺炎']",TVBS NEWS,7404,40,3,0,19
2021-06-17,社區沒清零報復出遊 疫情反噬離島恐重災【TVBS說新聞】20210617,"['TVBS', 'TVBS新聞', 'LIVE', '新聞直播', '直播', '現場', '國際', '娛樂', '政治', '時事', 'NEWS', '直擊', '體育', '焦點', '十點不一樣', '專題', '24H直播', '24小時直播', '趙少康', '少康', '文茜', '文茜世界週報', '陳文茜', '55台', '56台', '55', '56', 'NEWS LIVE', '最新', 'Taiwan News', 'Taiwan', '即時', '即時新聞', '媒體', '新聞媒體', '蔡英文', '蘇貞昌', '國民黨', '民進黨', '時代力量', '藍營', '綠營', '台灣政治', '天氣', '颱風', '地震', '災害', '社會新聞', '台灣', '誰來Feat.趙少康', '誰來Feat', '新聞', '陳時中', '江啟臣', '韓國瑜', '韓粉', '朱立倫', '蔣萬安', '柯文哲', '國民大會', '新聞大白話', '主播', '記者', '中天', '中天新聞', '中天電視', '東森', '東森新聞', '三立', '三立新聞', '民視', '民視新聞', '年代', '年代新聞', '張雅琴', '觀點', '全球視野', '寰宇', '壹電視', 'ettoday', '疫苗', '疫情', '確診', '乾旱', '缺水', '防疫', 'AZ', 'BNT', '輝瑞', '莫德納', '捐疫苗', '日本', '美國', '淹水', '三級', '梅雨', '焦點新聞', '新冠肺炎']",TVBS NEWS,1692,14,1,0,4
2021-06-17,"疫情""平原期""想降級 ""一前提""防星火燎原【TVBS說新聞】20210617","['TVBS', 'TVBS新聞', 'LIVE', '新聞直播', '直播', '現場', '國際', '娛樂', '政治', '時事', 'NEWS', '直擊', '體育', '焦點', '十點不一樣', '專題', '24H直播', '24小時直播', '趙少康', '少康', '文茜', '文茜世界週報', '陳文茜', '55台', '56台', '55', '56', 'NEWS LIVE', '最新', 'Taiwan News', 'Taiwan', '即時', '即時新聞', '媒體', '新聞媒體', '蔡英文', '蘇貞昌', '國民黨', '民進黨', '時代力量', '藍營', '綠營', '台灣政治', '天氣', '颱風', '地震', '災害', '社會新聞', '台灣', '誰來Feat.趙少康', '誰來Feat', '新聞', '陳時中', '江啟臣', '韓國瑜', '韓粉', '朱立倫', '蔣萬安', '柯文哲', '國民大會', '新聞大白話', '主播', '記者', '中天', '中天新聞', '中天電視', '東森', '東森新聞', '三立', '三立新聞', '民視', '民視新聞', '年代', '年代新聞', '張雅琴', '觀點', '全球視野', '寰宇', '壹電視', 'ettoday', '疫苗', '疫情', '確診', '乾旱', '缺水', '防疫', 'AZ', 'BNT', '輝瑞', '莫德納', '捐疫苗', '日本', '美國', '淹水', '三級', '梅雨', '焦點新聞', '新冠肺炎']",TVBS NEWS,656,4,1,0,0
2021-06-17,為防疫人員打氣、為台灣加油 23台語歌手在家獻聲〈讓愛飛翔〉｜TVBS新聞｜網友熱搜,"['TVBS', 'TVBS新聞', 'LIVE', '新聞直播', '直播', '現場', '國際', '娛樂', '政治', '時事', 'NEWS', '直擊', '體育', '焦點', '十點不一樣', '專題', '24H直播', '24小時直播', '趙少康', '少康', '文茜', '文茜世界週報', '陳文茜', '55台', '56台', '55', '56', 'NEWS LIVE', '最新', 'Taiwan News', 'Taiwan', '即時', '即時新聞', '媒體', '新聞媒體', '蔡英文', '蘇貞昌', '國民黨', '民進黨', '時代力量', '藍營', '綠營', '台灣政治', '天氣', '颱風', '地震', '災害', '社會新聞', '台灣', '誰來Feat.趙少康', '誰來Feat', '新聞', '陳時中', '江啟臣', '韓國瑜', '韓粉', '朱立倫', '蔣萬安', '柯文哲', '國民大會', '新聞大白話', '主播', '記者', '中天', '中天新聞', '中天電視', '東森', '東森新聞', '三立', '三立新聞', '民視', '民視新聞', '年代', '年代新聞', '張雅琴', '觀點', '全球視野', '寰宇', '壹電視', 'ettoday', '疫苗', '疫情', '確診', '乾旱', '缺水', '防疫', 'AZ', 'BNT', '輝瑞', '莫德納', '捐疫苗', '日本', '美國', '淹水', '三級', '梅雨', '焦點新聞', '新冠肺炎']",TVBS NEWS,3381,108,3,0,15
2021-06-17,洗腦！〈105度的你〉爆紅 歌手翻唱8種版本大串聯 ｜TVBS新聞｜網友熱搜,"['TVBS', 'TVBS新聞', 'LIVE', '新聞直播', '直播', '現場', '國際', '娛樂', '政治', '時事', 'NEWS', '直擊', '體育', '焦點', '十點不一樣', '專題', '24H直播', '24小時直播', '趙少康', '少康', '文茜', '文茜世界週報', '陳文茜', '55台', '56台', '55', '56', 'NEWS LIVE', '最新', 'Taiwan News', 'Taiwan', '即時', '即時新聞', '媒體', '新聞媒體', '蔡英文', '蘇貞昌', '國民黨', '民進黨', '時代力量', '藍營', '綠營', '台灣政治', '天氣', '颱風', '地震', '災害', '社會新聞', '台灣', '誰來Feat.趙少康', '誰來Feat', '新聞', '陳時中', '江啟臣', '韓國瑜', '韓粉', '朱立倫', '蔣萬安', '柯文哲', '國民大會', '新聞大白話', '主播', '記者', '中天', '中天新聞', '中天電視', '東森', '東森新聞', '三立', '三立新聞', '民視', '民視新聞', '年代', '年代新聞', '張雅琴', '觀點', '全球視野', '寰宇', '壹電視', 'ettoday', '疫苗', '疫情', '確診', '乾旱', '缺水', '防疫', 'AZ', 'BNT', '輝瑞', '莫德納', '捐疫苗', '日本', '美國', '淹水', '三級', '梅雨', '焦點新聞', '新冠肺炎']",TVBS NEWS,3222,19,4,0,7
